Id,Label,In-degree,Out-degree,Degree,Weighted In,Weighted Out,Weighted degree,Eccentricity,Closeness centrality,Harmonic closeness,Betweenness centrality,Authority,Hub,PageRank,Clustering Coef
Harry,Harry,30,32,62,93.0,86.0,179.0,3.0,0.7083333333333334,0.8071895424836603,0.3910060362173038,0.55462754,0.58470327,0.1289141391767301,0.03526569902896881
Dudley,Dudley,2,0,2,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.09719373,0.0,0.011170316268253384,1.0
his best friends,his best friends,1,0,1,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.07913476,0.0,0.007673917517256863,0.0
Lord Voldemort,Lord Voldemort,3,5,8,6.0,9.0,15.0,3.0,0.46788990825688076,0.5098039215686272,0.026676727028839702,0.12764563,0.12559986,0.028796852393533936,0.3499999940395355
Dobby,Dobby,1,1,2,5.0,5.0,10.0,4.0,0.4180327868852459,0.44444444444444403,0.0,0.07913476,0.07506426,0.007673917517256863,0.0
George,George,1,4,5,3.0,7.0,10.0,4.0,0.4473684210526316,0.49019607843137225,0.004728370221327968,0.07913476,0.13717711,0.007673917517256863,0.4166666567325592
the Weasleys,the Weasleys,1,0,1,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.07913476,0.0,0.007673917517256863,0.0
Ron,Ron,9,15,24,35.0,40.0,75.0,4.0,0.5151515151515151,0.6111111111111109,0.04981891348088531,0.23146999,0.38245592,0.03402522206177887,0.1315789520740509
Mr. Weasley,Mr. Weasley,2,5,7,2.0,6.0,8.0,4.0,0.4358974358974359,0.486928104575163,7.377598926894701E-4,0.1039964,0.17574158,0.009773667370910715,0.4000000059604645
Ginny,Ginny,7,3,10,15.0,5.0,20.0,3.0,0.4434782608695652,0.4771241830065356,0.045439302481556004,0.20712544,0.11876894,0.07062883384151905,0.3035714328289032
Percy,Percy,6,4,10,10.0,4.0,14.0,4.0,0.3669064748201439,0.4183006535947712,0.017954393024815562,0.18962583,0.06888962,0.018166019869668877,0.2222222238779068
Mrs. Weasley,Mrs. Weasley,2,4,6,2.0,8.0,10.0,4.0,0.4434782608695652,0.4869281045751631,0.009708249496981892,0.102919936,0.13693278,0.00933508033889397,0.44999998807907104
Hagrid,Hagrid,4,7,11,5.0,15.0,20.0,4.0,0.45132743362831856,0.5130718954248362,0.030114017437961105,0.13096915,0.1836953,0.017290376153102763,0.17777778208255768
Hermione,Hermione,6,4,10,17.0,11.0,28.0,4.0,0.4434782608695652,0.4869281045751631,0.02714621059691482,0.1713268,0.15424822,0.02354224073970817,0.1428571492433548
Lockhart,Lockhart,7,6,13,10.0,17.0,27.0,4.0,0.4594594594594595,0.5130718954248363,0.00510395707578806,0.24001904,0.2156963,0.02141689848554999,0.20909090340137482
Snape,Snape,2,3,5,2.0,4.0,6.0,4.0,0.425,0.464052287581699,0.0,0.13089702,0.14726226,0.009602178469387969,0.75
Professor McGonagall,Professor McGonagall,4,4,8,7.0,7.0,14.0,4.0,0.4358974358974359,0.4803921568627447,0.01983568075117371,0.1925262,0.091265135,0.013744602503581052,0.2142857164144516
they,they,5,5,10,6.0,5.0,11.0,4.0,0.4434782608695652,0.4934640522875814,0.03073440643863179,0.16168183,0.13343242,0.020565734581442043,0.1527777761220932
Wood,Wood,4,0,4,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0949995,0.0,0.020972529046968755,0.1666666716337204
Colin,Colin,2,2,4,2.0,2.0,4.0,4.0,0.4214876033057851,0.4542483660130715,3.018108651911469E-4,0.09529341,0.107548855,0.010824462593038828,0.5
Filch,Filch,4,3,7,5.0,3.0,8.0,4.0,0.3493150684931507,0.39052287581699346,0.03150570087189805,0.13331003,0.0071302983,0.013738906975649143,0.15000000596046448
Justin,Justin,4,0,4,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.09891722,0.0,0.02053179457366474,0.0833333358168602
Lee Jordan,Lee Jordan,1,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.07913476,0.0,0.007673917517256863,0.0
Fred,Fred,1,4,5,2.0,8.0,10.0,4.0,0.4473684210526316,0.49019607843137225,0.004728370221327968,0.07913476,0.13717711,0.007673917517256863,0.4166666567325592
Mr. Malfoy,Mr. Malfoy,7,3,10,9.0,4.0,13.0,4.0,0.42857142857142855,0.4673202614379081,0.03075117370892019,0.19381048,0.14120656,0.04435321008972192,0.25
Millicent Bulstrode,Millicent Bulstrode,1,1,2,1.0,1.0,2.0,5.0,0.31097560975609756,0.33300653594771246,0.0,0.07913476,0.023187669,0.007673917517256863,1.0
Ernie,Ernie,1,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.07913476,0.0,0.007673917517256863,0.0
Crabbe,Crabbe,2,1,3,2.0,1.0,3.0,5.0,0.30357142857142855,0.32483660130718955,0.0,0.13089702,0.026230646,0.009602178469387969,0.8333333134651184
Malfoy,Malfoy,5,2,7,5.0,2.0,7.0,5.0,0.30538922155688625,0.33464052287581697,0.0102280348759222,0.19527526,0.026720088,0.04521802801064333,0.4000000059604645
them,them,11,1,12,14.0,1.0,15.0,4.0,0.31097560975609756,0.33006535947712423,0.03140509725016767,0.29343057,0.028032718,0.057215920580168486,0.21969696879386902
Neville,Neville,3,1,4,3.0,1.0,4.0,5.0,0.24056603773584906,0.2588235294117645,3.018108651911469E-4,0.12638645,0.039713405,0.01420432682720312,0.5
Fawkes,Fawkes,1,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.07913476,0.0,0.007673917517256863,0.0
their daughter,their daughter,1,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.07913476,0.0,0.007673917517256863,0.0
Errol,Errol,2,0,2,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.06108589,0.0,0.01003855791430128,1.0
Seamus,Seamus,1,1,2,1.0,1.0,2.0,5.0,0.3128834355828221,0.3362745098039217,0.0,0.05176225,0.021882301,0.006178070067217818,0.5
she,she,1,2,3,1.0,3.0,4.0,4.0,0.4322033898305085,0.46405228758169903,0.0,0.05176225,0.10639181,0.006178070067217818,1.0
the Grangers,the Grangers,2,0,2,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.039290022,0.0,0.010974679485563995,0.5
Dumbledore,Dumbledore,2,10,12,2.0,15.0,17.0,3.0,0.504950495049505,0.5686274509803919,0.02738430583501006,0.018299123,0.23966351,0.013038561565417236,0.1666666716337204
Fang,Fang,1,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.024861641,0.0,0.006349558968740564,0.0
Aragog,Aragog,1,1,2,3.0,1.0,4.0,5.0,0.24170616113744076,0.25980392156862725,0.0,0.024861641,0.039713405,0.006349558968740564,0.5
Mrs. Norris,Mrs. Norris,2,0,2,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.033401504,0.0,0.009250991694791967,1.0
him,him,1,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.03243648,0.0,0.005358222590330059,0.0
Armando Dippet,Armando Dippet,1,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.03243648,0.0,0.005358222590330059,0.0
Father,Father,1,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0036163433,0.0,0.02346536013262858,0.0
Professor Flitwick,Professor Flitwick,1,1,2,1.0,1.0,2.0,1.0,1.0,1.0,1.0060362173038229E-4,0.012351982,0.013387629,0.007170661532027197,0.0
their,their,1,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.012351982,0.0,0.007170661532027197,0.0
They,They,1,4,5,1.0,5.0,6.0,4.0,0.4358974358974359,0.4803921568627447,0.0028169014084507044,0.009323641,0.1360541,0.008110296962170173,0.30000001192092896
Myrtle,Myrtle,1,2,3,1.0,2.0,3.0,4.0,0.42857142857142855,0.46078431372548984,2.0120724346076458E-4,0.016998904,0.098251924,0.00914579246095533,0.6666666865348816
Peeves,Peeves,2,4,6,2.0,4.0,6.0,3.0,0.4473684210526316,0.486928104575163,0.024107981220657278,9.830336E-4,0.11939148,0.014825401897426364,0.20000000298023224
his parents,his parents,1,1,2,1.0,1.0,2.0,4.0,0.4214876033057851,0.4477124183006532,0.0,0.018532721,0.07506426,0.00623342866907573,1.0
Alicia Spinnet,Alicia Spinnet,3,1,4,3.0,1.0,4.0,1.0,1.0,1.0,4.0241448692152917E-4,0.037837595,0.012857397,0.010084942230157053,0.0
Nearly Headless Nick,Nearly Headless Nick,1,1,2,1.0,1.0,2.0,4.0,0.3132530120481928,0.3333333333333334,0.010462776659959759,0.0,1.3304548E-4,0.007861870929820648,0.0
Uncle Vernon,Uncle Vernon,0,2,2,0.0,5.0,5.0,4.0,0.424,0.4559748427672952,0.0,0.0,0.0779188,0.004249809115086711,0.5
Aunt Petunia,Aunt Petunia,1,1,2,1.0,1.0,2.0,4.0,0.41935483870967744,0.44551282051282015,0.0,0.010545665,0.07506426,0.006055840022453679,0.5
Hedwig,Hedwig,1,1,2,1.0,1.0,2.0,5.0,0.34459459459459457,0.37712418300653594,5.365526492287056E-4,0.018058974,0.031327553,0.0077462078660832335,0.5
Madam Pomfrey,Madam Pomfrey,0,2,2,0.0,2.0,2.0,4.0,0.33548387096774196,0.3653846153846155,0.0,0.0,0.041230083,0.004249809115086711,0.0
Goyle,Goyle,0,1,1,0.0,1.0,1.0,5.0,0.24074074074074073,0.25865384615384596,0.0,0.0,0.039713405,0.004249809115086711,0.0
Mr. Borgin,Mr. Borgin,0,1,1,0.0,1.0,1.0,5.0,0.30409356725146197,0.32499999999999996,0.0,0.0,0.026230646,0.004249809115086711,0.0
Flint,Flint,1,2,3,1.0,2.0,3.0,2.0,0.75,0.8333333333333334,4.0241448692152917E-4,0.0017726122,0.0052165594,0.006055840022453679,0.0
Angelina,Angelina,1,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0601824E-4,0.0,0.006823530488239632,0.0
Muggles,Muggles,0,1,1,0.0,1.0,1.0,5.0,0.3151515151515151,0.34102564102564104,0.0,0.0,0.017725594,0.004249809115086711,0.0
Dean,Dean,0,1,1,0.0,1.0,1.0,5.0,0.31137724550898205,0.3346153846153847,0.0,0.0,0.021882301,0.004249809115086711,0.0
Mum,Mum,0,2,2,0.0,2.0,2.0,5.0,0.3192771084337349,0.3503144654088051,0.0,0.0,0.026143163,0.004249809115086711,0.0
the wizard,the wizard,1,1,2,1.0,1.0,2.0,4.0,0.41935483870967744,0.44551282051282015,0.007008718980549967,0.0035382612,0.07506426,0.006055840022453679,0.0
the dwarf,the dwarf,0,1,1,0.0,3.0,3.0,4.0,0.41935483870967744,0.44551282051282015,0.0,0.0,0.07506426,0.004249809115086711,0.0
Madam Hooch,Madam Hooch,0,2,2,0.0,2.0,2.0,2.0,0.6666666666666666,0.75,0.0,0.0,0.013097306,0.004249809115086711,0.0
Hogwarts,Hogwarts,0,1,1,0.0,1.0,1.0,4.0,0.41935483870967744,0.44551282051282015,0.0,0.0,0.07506426,0.004249809115086711,0.0
his friends,his friends,0,1,1,0.0,1.0,1.0,4.0,0.41935483870967744,0.44551282051282015,0.0,0.0,0.07506426,0.004249809115086711,0.0
Willow,Willow,0,1,1,0.0,1.0,1.0,4.0,0.41935483870967744,0.44551282051282015,0.0,0.0,0.07506426,0.004249809115086711,0.0
he,he,0,1,1,0.0,1.0,1.0,5.0,0.2420091324200913,0.2600628930817608,0.0,0.0,0.0,0.004249809115086711,0.0
The Sorting Hat,The Sorting Hat,0,1,1,0.0,1.0,1.0,4.0,0.41935483870967744,0.44551282051282015,0.0,0.0,0.07506426,0.004249809115086711,0.0
a werewolf,a werewolf,0,1,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.013387629,0.004249809115086711,0.0
